lat,lon,datetime,id
39.984094,116.319236,2008-10-23 16:53:05,001
39.984198,116.319322,2008-10-23 16:53:06,001
39.984224,116.319402,2008-10-23 05:53:11,001
39.984211,116.319389,2008-10-23 05:53:16,001
39.984217,116.319422,2008-10-23 05:53:21,001
39.98471,116.319865,2008-10-23 05:53:23,001
39.984674,116.31981,2008-10-23 05:53:28,001
39.984623,116.319773,2008-10-23 05:53:33,001
39.984606,116.319732,2008-10-23 05:53:38,001
39.984555,116.319728,2008-10-23 05:53:43,001
39.984579,116.319769,2008-10-23 05:53:48,001
39.984579,116.319769,2008-10-23 05:53:51,001
39.984577,116.319766,2008-10-23 05:53:53,001
39.984611,116.319822,2008-10-23 05:53:58,001
39.984959,116.319969,2008-10-23 05:54:03,001
39.985036,116.320056,2008-10-23 05:54:04,001
39.984741,116.320037,2008-10-23 05:54:05,001
39.98462,116.32012,2008-10-23 05:54:07,001
39.98453,116.320242,2008-10-23 05:54:11,001
39.984508,116.320331,2008-10-23 05:54:16,001
39.984537,116.320443,2008-10-23 05:54:21,001
39.984529,116.320573,2008-10-23 05:54:26,001
39.984466,116.320683,2008-10-23 05:54:30,001
39.984409,116.320778,2008-10-23 05:54:34,001
39.98432,116.320808,2008-10-23 05:54:38,001
39.984252,116.320826,2008-10-23 05:54:43,001
39.984238,116.320844,2008-10-23 05:54:48,001
39.984232,116.320853,2008-10-23 05:54:53,001
39.984246,116.32087,2008-10-23 05:54:58,001
39.984266,116.320876,2008-10-23 05:55:03,001
39.984284,116.320922,2008-10-23 05:55:08,001
39.984349,116.320935,2008-10-23 05:55:13,001
39.98436,116.320924,2008-10-23 05:55:18,001
39.984334,116.320914,2008-10-23 05:55:23,001
39.984225,116.320923,2008-10-23 05:55:28,001
39.984119,116.320926,2008-10-23 05:55:32,001
39.984007,116.320958,2008-10-23 05:55:36,001
39.983916,116.32098,2008-10-23 05:55:39,001
39.98382,116.321003,2008-10-23 05:55:42,001
39.983724,116.321005,2008-10-23 05:55:45,001
39.98363,116.321032,2008-10-23 05:55:48,001
39.983535,116.321053,2008-10-23 05:55:51,001
39.983434,116.321077,2008-10-23 05:55:54,001
39.983329,116.321087,2008-10-23 05:55:57,001
39.983212,116.321099,2008-10-23 05:56:00,001
39.983088,116.321126,2008-10-23 05:56:03,001
39.982974,116.321144,2008-10-23 05:56:06,001
39.982878,116.321185,2008-10-23 05:56:09,001
39.982782,116.3212,2008-10-23 05:56:12,001
39.982688,116.321225,2008-10-23 05:56:17,001
39.982586,116.321225,2008-10-23 05:56:19,001
39.982478,116.321214,2008-10-23 05:56:22,001
39.982366,116.321192,2008-10-23 05:56:26,001
39.982254,116.321191,2008-10-23 05:56:30,001
39.98216,116.321188,2008-10-23 05:56:34,001
39.982069,116.321219,2008-10-23 05:56:38,001
39.98198,116.321244,2008-10-23 05:56:42,001
39.981885,116.321277,2008-10-23 05:56:45,001
39.981777,116.321291,2008-10-23 05:56:48,001
39.981674,116.321294,2008-10-23 05:56:50,001
39.981561,116.321297,2008-10-23 05:56:53,001
39.981441,116.321305,2008-10-23 05:56:55,001
39.981346,116.321293,2008-10-23 05:56:57,001
39.981252,116.321314,2008-10-23 05:57:00,001
39.981158,116.321307,2008-10-23 05:57:03,001
39.98106,116.321323,2008-10-23 05:57:06,001
39.980961,116.321333,2008-10-23 05:57:09,001
39.98086,116.321351,2008-10-23 05:57:13,001
39.980773,116.321312,2008-10-23 05:57:16,001
39.980678,116.321324,2008-10-23 05:57:19,001
39.980584,116.321342,2008-10-23 05:57:22,001
39.980495,116.321382,2008-10-23 05:57:25,001
39.980395,116.321411,2008-10-23 05:57:28,001
39.980291,116.32143,2008-10-23 05:57:32,001
39.980198,116.321412,2008-10-23 05:57:35,001
39.980071,116.321434,2008-10-23 05:57:38,001
39.979976,116.321439,2008-10-23 05:57:41,001
39.979886,116.321473,2008-10-23 05:57:45,001
39.979776,116.321522,2008-10-23 05:57:49,001
39.979702,116.321564,2008-10-23 05:57:54,001
39.979713,116.321616,2008-10-23 05:57:59,001
39.979713,116.321616,2008-10-23 05:58:02,001
39.979707,116.321617,2008-10-23 05:58:04,001
39.979719,116.321639,2008-10-23 05:58:09,001
39.979717,116.321691,2008-10-23 05:58:14,001
39.979675,116.321805,2008-10-23 05:58:18,001
39.979699,116.321901,2008-10-23 05:58:23,001
39.979715,116.321938,2008-10-23 05:58:28,001
39.979737,116.322021,2008-10-23 05:58:33,001
39.979683,116.322207,2008-10-23 05:58:38,001
39.979642,116.322218,2008-10-23 05:58:43,001
39.979657,116.322241,2008-10-23 05:58:48,001
39.97964,116.322298,2008-10-23 05:58:53,001
39.979642,116.322392,2008-10-23 05:58:58,001
39.979637,116.322538,2008-10-23 05:59:02,001
39.979622,116.322669,2008-10-23 05:59:05,001
39.97957,116.322801,2008-10-23 05:59:08,001
39.979546,116.322926,2008-10-23 05:59:11,001
39.97955,116.323046,2008-10-23 05:59:14,001
39.979565,116.323193,2008-10-23 05:59:16,001
39.979571,116.323331,2008-10-23 05:59:19,001
39.979639,116.323447,2008-10-23 05:59:23,001
39.979682,116.323556,2008-10-23 05:59:26,001
39.979661,116.3237,2008-10-23 05:59:30,001
39.97964,116.323856,2008-10-23 05:59:34,001
39.979701,116.323967,2008-10-23 05:59:36,001
39.979754,116.324116,2008-10-23 05:59:39,001
39.979767,116.324245,2008-10-23 05:59:42,001
39.979764,116.324395,2008-10-23 05:59:45,001
39.979758,116.324513,2008-10-23 05:59:47,001
39.979743,116.324668,2008-10-23 05:59:50,001
39.979725,116.324794,2008-10-23 05:59:52,001
39.979691,116.324938,2008-10-23 05:59:54,001
39.979672,116.325033,2008-10-23 05:59:59,001
39.979625,116.325142,2008-10-23 06:00:03,001
39.979609,116.325282,2008-10-23 06:00:06,001
39.979658,116.325396,2008-10-23 06:00:09,001
39.979687,116.325512,2008-10-23 06:00:12,001
39.979689,116.325673,2008-10-23 06:00:15,001
39.979678,116.325816,2008-10-23 06:00:18,001
39.979673,116.325961,2008-10-23 06:00:22,001
39.979674,116.326093,2008-10-23 06:00:25,001
39.979671,116.326222,2008-10-23 06:00:27,001
39.979655,116.326375,2008-10-23 06:00:30,001
39.979638,116.326537,2008-10-23 06:00:33,001
39.979627,116.326658,2008-10-23 06:00:36,001
39.979641,116.326802,2008-10-23 06:00:40,001
39.979626,116.326941,2008-10-23 06:00:43,001
39.979536,116.326989,2008-10-23 06:00:46,001
39.979432,116.327019,2008-10-23 06:00:49,001
39.979315,116.327054,2008-10-23 06:00:53,001
39.979229,116.327109,2008-10-23 06:00:56,001
39.979127,116.327228,2008-10-23 06:00:59,001
39.979034,116.32722,2008-10-23 06:01:02,001
39.978928,116.327229,2008-10-23 06:01:05,001
39.978826,116.327245,2008-10-23 06:01:08,001
39.978721,116.327246,2008-10-23 06:01:11,001
39.978624,116.327267,2008-10-23 06:01:14,001
39.978532,116.327277,2008-10-23 06:01:17,001
39.978429,116.327274,2008-10-23 06:01:20,001
39.978311,116.327259,2008-10-23 06:01:24,001
39.978195,116.327274,2008-10-23 06:01:28,001
39.978104,116.32731,2008-10-23 06:01:32,001
39.978027,116.327367,2008-10-23 06:01:37,001
39.978014,116.327423,2008-10-23 06:01:42,001
39.97803,116.327481,2008-10-23 06:01:47,001
39.978051,116.327538,2008-10-23 06:01:52,001
39.978068,116.327554,2008-10-23 06:01:57,001
39.970511,116.341455,2008-10-23 10:32:53,001
39.977648,116.326925,2008-10-23 10:33:00,001
39.977586,116.326918,2008-10-23 10:33:05,001
